Techniques,Tarantula,OToThePowerP,BigO,OToThePowerD,Kulczynski1,Kulczynski2,Jaccard,Ochiai,Ample,Ample2,Wong1,Wong2,Wong3,Wong3Dash,GP13,CbiInc,CbiLog,CbiSqrt,SorensenDice,M1,M2,M3,Lee,RogersAndTanimoto,Goodman,SimpleMatching,Hamann,Euclid,Hamming,Rogot1,Rogot2,Binary,Gower1,Gower2,Gower3,AddedValue,Manhattan,Braun,Levandowsky,Simpson,Dice,MutantAt72
Line 51,0.505338078291815,187.021815622801,30,1389.00529100529,0.135251798561151,0.5595690747782,0.119138149556401,0.345163945910346,0.032613908872902,0.02112676056338,188,-1202,183.82,4.18000000000001,188.063342318059,0.002222726670828,0.004435594228065,0.004435594228065,0.212910532276331,0.156834532374101,0.062708472314877,0.271144278606965,218,0.072715143428953,-0.574178935447339,0.135572139303483,-0.728855721393035,14.7648230602334,218,0.069913902364407,0.535066227529945,1,-0.728855721393035,0.238773274917853,1,0.119138149556401,0.135572139303483,0.119138149556401,0.119138149556401,1,0.238276299112801,0
Line 52,0.505338078291815,187.021815622801,30,1389.00529100529,0.135251798561151,0.5595690747782,0.119138149556401,0.345163945910346,0.032613908872902,0.02112676056338,188,-1202,183.82,4.18000000000001,188.063342318059,0.002222726670828,0.004435594228065,0.004435594228065,0.212910532276331,0.156834532374101,0.062708472314877,0.271144278606965,218,0.072715143428953,-0.574178935447339,0.135572139303483,-0.728855721393035,14.7648230602334,218,0.069913902364407,0.535066227529945,1,-0.728855721393035,0.238773274917853,1,0.119138149556401,0.135572139303483,0.119138149556401,0.119138149556401,1,0.238276299112801,0
Line 53,0.505338078291815,187.021815622801,30,1389.00529100529,0.135251798561151,0.5595690747782,0.119138149556401,0.345163945910346,0.032613908872902,0.02112676056338,188,-1202,183.82,4.18000000000001,188.063342318059,0.002222726670828,0.004435594228065,0.004435594228065,0.212910532276331,0.156834532374101,0.062708472314877,0.271144278606965,218,0.072715143428953,-0.574178935447339,0.135572139303483,-0.728855721393035,14.7648230602334,218,0.069913902364407,0.535066227529945,1,-0.728855721393035,0.238773274917853,1,0.119138149556401,0.135572139303483,0.119138149556401,0.119138149556401,1,0.238276299112801,0
Line 54,0.505338078291815,187.021815622801,30,1389.00529100529,0.135251798561151,0.5595690747782,0.119138149556401,0.345163945910346,0.032613908872902,0.02112676056338,188,-1202,183.82,4.18000000000001,188.063342318059,0.002222726670828,0.004435594228065,0.004435594228065,0.212910532276331,0.156834532374101,0.062708472314877,0.271144278606965,218,0.072715143428953,-0.574178935447339,0.135572139303483,-0.728855721393035,14.7648230602334,218,0.069913902364407,0.535066227529945,1,-0.728855721393035,0.238773274917853,1,0.119138149556401,0.135572139303483,0.119138149556401,0.119138149556401,1,0.238276299112801,0
Line 55,0.505338078291815,187.021815622801,30,1389.00529100529,0.135251798561151,0.5595690747782,0.119138149556401,0.345163945910346,0.032613908872902,0.02112676056338,188,-1202,183.82,4.18000000000001,188.063342318059,0.002222726670828,0.004435594228065,0.004435594228065,0.212910532276331,0.156834532374101,0.062708472314877,0.271144278606965,218,0.072715143428953,-0.574178935447339,0.135572139303483,-0.728855721393035,14.7648230602334,218,0.069913902364407,0.535066227529945,1,-0.728855721393035,0.238773274917853,1,0.119138149556401,0.135572139303483,0.119138149556401,0.119138149556401,1,0.238276299112801,0
Line 56,0.505338078291815,187.021815622801,30,1389.00529100529,0.135251798561151,0.5595690747782,0.119138149556401,0.345163945910346,0.032613908872902,0.02112676056338,188,-1202,183.82,4.18000000000001,188.063342318059,0.002222726670828,0.004435594228065,0.004435594228065,0.212910532276331,0.156834532374101,0.062708472314877,0.271144278606965,218,0.072715143428953,-0.574178935447339,0.135572139303483,-0.728855721393035,14.7648230602334,218,0.069913902364407,0.535066227529945,1,-0.728855721393035,0.238773274917853,1,0.119138149556401,0.135572139303483,0.119138149556401,0.119138149556401,1,0.238276299112801,0
Line 57,0.505338078291815,187.021815622801,30,1389.00529100529,0.135251798561151,0.5595690747782,0.119138149556401,0.345163945910346,0.032613908872902,0.02112676056338,188,-1202,183.82,4.18000000000001,188.063342318059,0.002222726670828,0.004435594228065,0.004435594228065,0.212910532276331,0.156834532374101,0.062708472314877,0.271144278606965,218,0.072715143428953,-0.574178935447339,0.135572139303483,-0.728855721393035,14.7648230602334,218,0.069913902364407,0.535066227529945,1,-0.728855721393035,0.238773274917853,1,0.119138149556401,0.135572139303483,0.119138149556401,0.119138149556401,1,0.238276299112801,0
Line 58,0.505338078291815,187.021815622801,30,1389.00529100529,0.135251798561151,0.5595690747782,0.119138149556401,0.345163945910346,0.032613908872902,0.02112676056338,188,-1202,183.82,4.18000000000001,188.063342318059,0.002222726670828,0.004435594228065,0.004435594228065,0.212910532276331,0.156834532374101,0.062708472314877,0.271144278606965,218,0.072715143428953,-0.574178935447339,0.135572139303483,-0.728855721393035,14.7648230602334,218,0.069913902364407,0.535066227529945,1,-0.728855721393035,0.238773274917853,1,0.119138149556401,0.135572139303483,0.119138149556401,0.119138149556401,1,0.238276299112801,0
Line 59,0.505338078291815,187.021815622801,30,1389.00529100529,0.135251798561151,0.5595690747782,0.119138149556401,0.345163945910346,0.032613908872902,0.02112676056338,188,-1202,183.82,4.18000000000001,188.063342318059,0.002222726670828,0.004435594228065,0.004435594228065,0.212910532276331,0.156834532374101,0.062708472314877,0.271144278606965,218,0.072715143428953,-0.574178935447339,0.135572139303483,-0.728855721393035,14.7648230602334,218,0.069913902364407,0.535066227529945,1,-0.728855721393035,0.238773274917853,1,0.119138149556401,0.135572139303483,0.119138149556401,0.119138149556401,1,0.238276299112801,0
Line 60,0.505338078291815,187.021815622801,30,1389.00529100529,0.135251798561151,0.5595690747782,0.119138149556401,0.345163945910346,0.032613908872902,0.02112676056338,188,-1202,183.82,4.18000000000001,188.063342318059,0.002222726670828,0.004435594228065,0.004435594228065,0.212910532276331,0.156834532374101,0.062708472314877,0.271144278606965,218,0.072715143428953,-0.574178935447339,0.135572139303483,-0.728855721393035,14.7648230602334,218,0.069913902364407,0.535066227529945,1,-0.728855721393035,0.238773274917853,1,0.119138149556401,0.135572139303483,0.119138149556401,0.119138149556401,1,0.238276299112801,0
Line 61,0.505338078291815,187.021815622801,30,1389.00529100529,0.135251798561151,0.5595690747782,0.119138149556401,0.345163945910346,0.032613908872902,0.02112676056338,188,-1202,183.82,4.18000000000001,188.063342318059,0.002222726670828,0.004435594228065,0.004435594228065,0.212910532276331,0.156834532374101,0.062708472314877,0.271144278606965,218,0.072715143428953,-0.574178935447339,0.135572139303483,-0.728855721393035,14.7648230602334,218,0.069913902364407,0.535066227529945,1,-0.728855721393035,0.238773274917853,1,0.119138149556401,0.135572139303483,0.119138149556401,0.119138149556401,1,0.238276299112801,0
Line 62,0.505338078291815,187.021815622801,30,1389.00529100529,0.135251798561151,0.5595690747782,0.119138149556401,0.345163945910346,0.032613908872902,0.02112676056338,188,-1202,183.82,4.18000000000001,188.063342318059,0.002222726670828,0.004435594228065,0.004435594228065,0.212910532276331,0.156834532374101,0.062708472314877,0.271144278606965,218,0.072715143428953,-0.574178935447339,0.135572139303483,-0.728855721393035,14.7648230602334,218,0.069913902364407,0.535066227529945,1,-0.728855721393035,0.238773274917853,1,0.119138149556401,0.135572139303483,0.119138149556401,0.119138149556401,1,0.238276299112801,0
Line 63,0.505338078291815,187.021815622801,30,1389.00529100529,0.135251798561151,0.5595690747782,0.119138149556401,0.345163945910346,0.032613908872902,0.02112676056338,188,-1202,183.82,4.18000000000001,188.063342318059,0.002222726670828,0.004435594228065,0.004435594228065,0.212910532276331,0.156834532374101,0.062708472314877,0.271144278606965,218,0.072715143428953,-0.574178935447339,0.135572139303483,-0.728855721393035,14.7648230602334,218,0.069913902364407,0.535066227529945,1,-0.728855721393035,0.238773274917853,1,0.119138149556401,0.135572139303483,0.119138149556401,0.119138149556401,1,0.238276299112801,0
Line 64,0.505338078291815,187.021815622801,30,1389.00529100529,0.135251798561151,0.5595690747782,0.119138149556401,0.345163945910346,0.032613908872902,0.02112676056338,188,-1202,183.82,4.18000000000001,188.063342318059,0.002222726670828,0.004435594228065,0.004435594228065,0.212910532276331,0.156834532374101,0.062708472314877,0.271144278606965,218,0.072715143428953,-0.574178935447339,0.135572139303483,-0.728855721393035,14.7648230602334,218,0.069913902364407,0.535066227529945,1,-0.728855721393035,0.238773274917853,1,0.119138149556401,0.135572139303483,0.119138149556401,0.119138149556401,1,0.238276299112801,0
Line 65,0.505338078291815,187.021815622801,30,1389.00529100529,0.135251798561151,0.5595690747782,0.119138149556401,0.345163945910346,0.032613908872902,0.02112676056338,188,-1202,183.82,4.18000000000001,188.063342318059,0.002222726670828,0.004435594228065,0.004435594228065,0.212910532276331,0.156834532374101,0.062708472314877,0.271144278606965,218,0.072715143428953,-0.574178935447339,0.135572139303483,-0.728855721393035,14.7648230602334,218,0.069913902364407,0.535066227529945,1,-0.728855721393035,0.238773274917853,1,0.119138149556401,0.135572139303483,0.119138149556401,0.119138149556401,1,0.238276299112801,0
Line 66,1,188,1420,-0.994708994708995,-999999,1,1,1,-999999,1,188,188,185.21,2.78999999999999,189,0.883084577114428,0.937912813738441,0.937912813738441,1,-999999,0.116915422885572,2,1608,1,1,1,1,40.0998753115268,1608,0.75,1,1,1,1,1,1,1,1,1,1,2,0
